           6
        0.0280226968
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001906
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001833
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001764
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001697
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001633
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001571
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001511
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001454
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001399
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001346
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001295
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001246
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001199
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001154
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001110
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001068
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001028
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000989
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000951
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000915
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000881
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000848
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000816
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000785
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000755
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000726
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000699
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000673
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000647
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000623
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000599
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000577
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000555
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000534
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000514
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000494
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000476
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000458
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000440
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000424
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000408
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000392
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000378
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000363
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000350
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000337
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000324
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000312
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000300
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000289
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000278
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000267
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000257
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000247
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000238
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000229
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000221
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000212
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000204
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000197
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000189
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000182
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000175
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000169
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000162
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000156
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000150
