           6
        0.8609083799
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003859
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003713
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003573
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003438
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003308
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003183
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003063
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002947
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002836
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002729
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002626
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002526
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002431
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002339
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002251
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002166
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002084
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002006
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001930
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001857
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001787
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001720
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001655
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001592
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001532
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001475
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001419
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001365
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001314
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001264
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001217
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001171
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001127
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001084
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001043
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001004
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000966
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000930
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000895
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000861
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000829
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000797
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000767
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000739
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000711
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000684
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000658
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000633
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000610
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000587
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000565
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000543
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000523
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000503
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000484
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000466
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000448
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000432
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000415
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000400
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000385
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000370
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000356
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000343
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000330
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000318
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000306
