    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -5.53364787135952E+06 -3.67285629605652E+06 -2.17663209439984E+07  2.86884490523699E+04
 -1.24997783080294E+07 -5.33390067647380E+06 -1.10956387661966E+07  1.33477513622131E+07
  6.60194535985222E+06  6.15326191167569E+07 -6.81082817139981E+06 -2.48285165742773E+07
  6.24133883738904E+06  2.45356514782798E+06 -6.92785647618107E+05 -1.47471365458763E+07
 -7.70600533443423E+07 -1.43924272977949E+07 -6.15402776335280E+07 -2.64464242449299E+07
  1.24090596695690E+07  2.19173283814841E+07  3.11846262260304E+07  3.91840966476828E+05
 -8.09859574978910E+06  1.62951835892393E+08  5.00895058785511E+06  2.08449781959096E+07
 -2.15435733458634E+06  2.30547150646300E+07  9.99965384217700E+06 -9.37225061600307E+07
  1.27832886282876E+07 -3.86439111271350E+06  9.28872987881907E+07 -6.58227461373273E+07
  1.98357793959629E+06  2.87564198092342E+07  7.57481905411865E+07 -3.45721492079062E+07
  2.83744995254137E+06  9.27174371674421E+06 -1.43365690907193E+05  4.94925624526731E+05
  6.74286344608175E+06 -7.73710813559636E+06 -2.04123692079498E+06 -4.07616779010339E+07
 -7.30730693324993E+05 -1.88370623325030E+08  1.00168924040559E+06 -1.49742056462882E+06
  8.57665112193909E+05  3.73632063090091E+06 -6.69746132694593E+06 -1.06611067155468E+07
 -2.64314883811377E+06 -1.03882110277566E+07  1.92097636351415E+07  8.98154887665937E+04
 -2.19886563075684E+06  1.14889443302327E+06  5.42599846082741E+06  6.67178756196397E+06
 -5.36478906469551E+06  5.34785675924424E+07  4.08799688993203E+05  8.29991480561774E+06
 -1.34524631699465E+06  1.07396295706205E+06  4.45903356705500E+06 -1.80054582093789E+04
  8.99680011477608E+04 -1.82538676341254E+05  1.09801154168343E+05  3.27674080562393E+06
 -2.21144138358718E+06 -4.76145728139186E+06  1.54411660873640E+05  3.24549031278451E+06
 -2.83139409597260E+05 -3.70431778075894E+05  1.07524897347608E+06  8.76493561059114E+04
  7.18820304697648E+06 -1.01428507850394E+07 -3.78159289057179E+06  2.29245770920010E+06
  1.19811932452055E+07 -5.51600132431711E+06 -1.59044838064562E+06  7.45249080172859E+06
  7.20919036089489E+05 -1.67191542524828E+07  6.31310447280819E+04 -6.04490659608329E+06
 -1.51838529723565E+04  1.29354863016093E+06 -1.28310642421909E+06  5.40311289447528E+07
  1.66289953308633E+05 -4.02055353107573E+05  5.66671359009804E+07 -7.79888190241251E+07
  5.10802010990779E+07  1.01302666517292E+08  2.94986379352598E+08 -5.78115375278012E+07
  4.84975686936781E+06  7.12769272242200E+07 -6.30138300708434E+07 -3.88974545939582E+06
 -3.37024992719918E+07 -1.14341006452984E+07 -2.00275010800720E+07 -1.89347240823360E+08
 -1.04044686694460E+07 -3.77003487558796E+08  2.19051672509218E+07 -3.55641515963319E+07
  1.07143626917425E+07 -4.18758751436071E+06 -1.26130032444210E+07  1.19675762940465E+07
 -5.13615863554084E+06 -3.52026243964094E+07  1.36149127693368E+07 -1.78000120138201E+06
  2.20044438353917E+05  1.24505830018538E+06 -4.81730644626977E+06  4.21100612700242E+07
 -1.31733033048112E+07  6.11478345039932E+07 -2.55201403134436E+06 -1.26187298400146E+07
 -5.31620656083781E+06  3.31408944826160E+06  1.24751164434188E+07 -1.33874684845245E+05
  1.68549687063165E+06  1.17820926768942E+06  7.41669301935289E+06  2.09176458308815E+06
 -4.67677177430984E+06 -2.99946216891785E+07  2.53269237822242E+05  1.22714463414622E+07
 -1.91969873995214E+06 -1.90301663517892E+06  2.02066125047163E+06 -1.14704316330400E+06
  3.81145100801953E+07 -1.04843602687782E+07 -3.64547271908478E+07  1.70421690450329E+06
  5.26128945886725E+07 -1.25449127179554E+07 -4.64540300453541E+06  1.37586684994734E+07
  4.77553182915888E+05 -3.74795833189882E+07 -3.83447800450913E+06  1.37534913269099E+07
  2.08826053213102E+06  2.83671867599891E+06 -3.52142627482437E+06  1.00793917532899E+08
  3.07299553740059E+06 -8.70139535382820E+05 -1.10036577353451E+08  5.21078758115591E+07
 -2.85064662210879E+05 -1.00486771675535E+07  5.65411052258432E+06 -2.04551492659389E+07
  2.59736951526299E+06 -3.24827308700606E+07 -3.75170239959376E+07 -2.94008459713380E+06
  9.94335673578194E+06 -1.93599218713950E+07  4.07564601266653E+07 -3.64203015710889E+07
  1.94097601538563E+07  8.68891570099539E+07 -2.80522314524064E+07 -1.80906954291442E+07
  2.08756231461982E+07 -9.51878456883698E+06  5.35298769533853E+07 -1.01047606625591E+08
 -1.11303761535668E+08  3.45060765375850E+06 -1.11761909098870E+08 -9.77162368259088E+07
  9.54769507551576E+06  2.65482502025542E+07 -1.09664406792895E+07  5.24985441508599E+07
 -5.17230903834444E+06  3.01177057931263E+06  7.33323099793062E+06  2.31994585639444E+07
  2.68852978114451E+07  4.92588147744000E+07  6.97632332280464E+07 -1.57860485093470E+07
 -2.71081094387177E+07  1.44844184989874E+07  7.95223857528180E+06  6.29307578012715E+07
 -9.92247722085915E+07  4.56157353041741E+07  8.48165892678781E+06  8.38839684256904E+05
  8.75048682851413E+07  3.42891148552268E+06  6.31698614084568E+06 -7.65451633320435E+06
 -3.60814864929836E+07 -6.97281235718852E+06  1.28614352007313E+06 -1.89791677772530E+06
 -1.22590245910626E+06  6.63196641545799E+06 -1.78391099002176E+07  3.76189360908119E+07
  1.26939724702896E+07  2.13602035320438E+07 -7.80253316432453E+06  3.17285871443139E+06
  1.61705683384146E+07  2.49751639724773E+07 -9.32672502675284E+07  7.73018917480110E+06
 -4.68338695671480E+07 -1.47244361338604E+08 -7.78126342432488E+06 -5.20556990173241E+06
 -6.37962032056772E+07  1.74119179515475E+07  1.45940552398103E+06 -1.13117923413581E+07
  4.38981682447319E+06  2.80606038667218E+07  2.20651954707393E+07 -2.09172720330914E+07
  6.06964412960297E+07  2.22035551709661E+07  5.68868676627155E+07 -1.82788878894453E+07
 -2.70899527798569E+06 -1.13238010091166E+07  8.37241186541418E+06  6.13179303305263E+06
 -8.85851737156843E+06 -3.60441649208080E+07 -5.19046762195551E+07  3.37949396254659E+07
 -7.84039916088413E+06  1.44804370650970E+07 -1.36430482485933E+07 -3.67441287311669E+05
 -1.48816684474280E+06 -1.13792935185650E+07  1.00633614026375E+07 -1.82217380917299E+07
  3.17951703493771E+07  9.43715617353497E+06 -4.54760666788264E+06 -1.89093626277347E+07
  6.17211114440458E+06 -3.47674655342011E+06 -1.82217789006361E+07  1.45413959665056E+07
  2.99173247342996E+07 -1.74629304080794E+06  9.75789005065091E+06  1.48529632812373E+07
  1.82855829224010E+06 -2.69319425763508E+06 -6.63472003942256E+06 -1.77591064582236E+07
  4.66651232725640E+05  7.41638346790554E+05  1.14214783012403E+06 -1.93977453767876E+06
  3.61580636524427E+06 -8.59795135274874E+05 -2.88639576901988E+07  1.78175028671956E+05
 -4.32081376412947E+06  4.32538409981076E+04  1.15932191182568E+06  1.40386409228679E+06
 -1.01116460728828E+08  6.29340407626559E+07 -2.43186387875736E+06 -1.07207730265482E+08
  7.19516786826035E+07  6.28530962953073E+07  6.69615994017969E+06  4.41496435424722E+07
  4.57489903321303E+07 -1.23610291955368E+06 -5.19703781467985E+06 -1.95905990218396E+06
 -4.28593411370999E+07 -1.89668704679044E+06 -2.71768301310637E+07 -2.17788895732332E+08
  4.65403938812435E+06  1.26739858987793E+07  2.27363471995413E+07  3.09635518885721E+06
  3.84622422119113E+07 -3.77975516267740E+07 -5.17392128235428E+07  9.31169706289509E+06
  1.61353764688822E+07  2.25438109249683E+08 -2.54392955036987E+07  1.66199419484522E+07
 -4.34239588141165E+07  5.08054476677150E+07 -6.34812944876017E+05  4.55939395465008E+06
 -6.54709814808460E+06  1.05171525025797E+07 -1.84702539378221E+07 -2.16737063447523E+07
 -1.28922971098886E+08  1.39273224037996E+07 -5.04210072197265E+06  6.79747752695507E+06
  2.35548528577988E+07  2.02822172998579E+07 -1.48237945638387E+08  4.08706150994577E+07
 -5.62223175366292E+06  9.51056098117865E+07  1.04363246157851E+07  4.86321519054614E+06
 -6.31494040025433E+06 -1.11660330721120E+07  8.01657617491412E+05  3.73400571586090E+06
  4.14462306250681E+06 -3.89386233728747E+06  1.57567000371329E+07 -2.75837299311421E+07
 -9.18322578397803E+06 -1.55174306164786E+07 -1.83112909550336E+05 -4.29193972646504E+06
 -2.44821340461148E+06 -1.33776527952273E+06 -9.02976500043066E+06 -6.72825550801744E+06
  2.35370047792575E+07  1.10545113202777E+06 -4.02275784149919E+06 -9.18813733256543E+06
 -1.47759731383210E+07  5.88716990611354E+06  2.37003845320720E+06 -1.80241693298086E+07
 -7.72367970605114E+05  5.60712008566395E+06 -5.85649604656441E+06 -2.69821928302884E+06
  1.77901775869417E+07 -5.93994727986425E+06  1.88847160634335E+07 -2.13687166057055E+05
  3.59966056038231E+06 -3.05304696311842E+06 -5.02907142467218E+06  1.44160854406784E+07
  7.15651170679510E+06  3.94602251842505E+05  1.83473504238197E+06 -5.54470715332971E+06
  7.88423420774084E+06  4.36673187830811E+06 -3.84619098888955E+05  4.44657016647295E+06
 -7.16134119659057E+02 -2.40814609646423E+05 -3.20880437377280E+05 -2.92387779343554E+06
  1.55887942057788E+06  3.20568353567952E+06 -2.66274199571690E+06 -5.14883344558782E+06
 -2.46519399211427E+06 -3.23327126628413E+06  3.01874550713836E+06 -3.66559059864251E+05
  4.03919153730575E+06 -1.25902659851962E+06 -3.02630195161318E+06  8.66532140435197E+04
  2.98792161174240E+05  1.24188113525255E+05 -1.81863010375595E+06  1.17906412374284E+04
 -1.02988755693144E+05  8.98713208624857E+05  2.28701052792973E+04 -1.36531934083057E+05
 -8.32529311472372E+04 -7.30699939832148E+04 -1.36870791581173E+06 -1.08916230947712E+06
  8.66176879535739E+05 -1.39120278300184E+05 -3.22787815233126E+05  1.61159881476738E+05
 -8.56421257420646E+04  9.51364570314640E+05 -1.82793447460041E+07  2.74866453677710E+07
 -4.16470192901837E+06  5.60930352337046E+06 -1.12697596452562E+07 -1.87632873546909E+07
  1.81063166889993E+06  1.35721783197082E+07 -4.03912754311813E+06  5.45699896074252E+03
  6.80906220526403E+06  3.17231567766617E+05 -1.65426233114278E+07  6.51368371985211E+05
  3.85161468196555E+06  1.45101417772917E+07 -8.27602200912010E+05  2.89542182871521E+06
 -2.54286168887611E+05  4.29936682692929E+05  1.68486836953796E+06 -1.60863854964460E+07
 -1.79389063925465E+06  2.99263583058414E+06  7.67880414526407E+06  1.21715275311126E+07
 -4.55552127631200E+05 -2.66060608324557E+06  1.00303759435887E+06 -3.30690485553102E+05
 -4.21631925087978E+05 -1.18846638718936E+06 -8.48865474835721E+05 -4.23820631281491E+06
  3.73511078224241E+06 -7.85100203518225E+06  1.80984371406630E+07 -2.66264765574984E+06
 -3.90660298269071E+06  3.47604876922816E+06  1.13758606666237E+06  6.49831826265140E+06
 -4.46687971928114E+06 -3.84694141718604E+06  1.60008673040060E+06  5.19837043531099E+05
  2.70609683385119E+06  4.31731727500409E+06  1.05401692564463E+05 -5.11319000433565E+05
  9.25060109998303E+05  1.01121140948081E+05 -7.43158735888797E+05 -1.51396090711564E+05
  3.99877579753731E+05 -2.76583485118357E+06 -2.54136790213389E+06  6.10723896090972E+06
 -2.82398368383936E+05 -1.03935942615356E+06  8.52243121899995E+04  1.28026948369799E+05
  2.44138749788746E+06  1.80135707078437E+06 -5.24028902239606E+06  7.74509956330915E+05
  8.49632848986770E+05  2.39970132830850E+06  5.03913021427610E+05  2.98501230315328E+05
  1.78556890122001E+05  5.79733849386735E+05  4.61319303793190E+04 -3.05536804234253E+05
 -5.24419847038998E+05  5.47080086692967E+05 -7.69664417641495E+05  1.14851363128115E+06
 -9.00334311597523E+05 -6.04409795813194E+03 -4.35943021774066E+05  4.96971883439242E+04
 -5.79941340992133E+05 -4.01537308175455E+05  3.63426147458835E+07  8.12282269279116E+06
  6.05323575090185E+05 -1.10806172624220E+07  1.29857743354182E+07  6.02724362548390E+06
  3.52945434598828E+06  1.45413259585423E+07 -3.17282771103415E+07  2.15932814653458E+05
 -1.71416366555863E+06 -7.90596292686457E+06  2.41554628434664E+06  9.05338893253484E+05
  1.56869627393345E+07 -3.43362053817574E+07 -7.34762516071300E+06 -1.89171643426683E+07
  7.53877531611563E+06 -1.53291988990822E+05 -3.17795834347553E+06 -4.91595906898539E+06
 -4.79812740361470E+06 -2.14081132592471E+05  1.73261726473602E+06  4.90410093100822E+06
 -3.38789692064863E+06 -1.60135113918148E+05 -1.29676985848745E+06  3.22709623516653E+06
 -6.25851670861723E+04  4.05940199786719E+05  2.61912590778690E+05 -7.09513905444159E+05
 -1.82228162922829E+06 -5.26097090812140E+06  4.61394152213541E+06  3.61801539089256E+05
  1.74486218136390E+06 -9.01689724656374E+05 -2.32889008098379E+05  4.01656483713560E+06
  5.61464151383269E+07  1.18372307195355E+07 -7.62781659635689E+06  1.06003389838373E+07
  4.20832811564736E+07  6.81526578036391E+06  5.04226299682005E+06  8.93268858713232E+06
 -2.33634428718218E+07 -1.56256234731920E+06 -1.17730543779138E+05  1.74792855778042E+06
 -4.73386041852451E+06  5.93307305429695E+06  2.61313417401942E+06 -7.95391909779020E+07
 -2.52232244795626E+06 -2.43237516787519E+07  2.70777314077532E+05  8.75591011512831E+05
 -1.01133473515358E+07 -1.28179705184054E+07 -1.05343849229301E+07  1.81928434135713E+06
 -4.07512234847467E+06  1.26585582831715E+07  6.75009621371506E+06 -5.25483032308831E+05
  4.60731562898967E+06  2.26606734599820E+06  2.08584978850448E+05 -5.59635525288373E+05
 -9.85127494784837E+04  1.11541311799022E+06 -6.42595955784374E+06 -1.11797673651024E+07
  1.62944261654910E+07 -2.94769799893869E+06  1.56321970950425E+06 -4.21953324448144E+05
  6.65308464620723E+04  9.35802229911270E+06 -7.89584952000526E+06 -4.49171871732398E+06
 -3.16399473314533E+05  9.07744835138763E+04  3.19670046891789E+06 -1.82875857008742E+06
  1.00764746701622E+06 -1.34737999578159E+06  3.54496361895444E+06 -3.66029507612809E+05
  1.02429567140251E+06  7.29477191305333E+05 -1.44843975309225E+05 -7.08762475409038E+05
 -6.53961817063484E+06  8.83634590049245E+06  1.91694082836980E+05  4.00347007653324E+06
 -9.24605025040783E+05 -1.55368713735402E+05  4.70248670753616E+06 -1.32956288480485E+07
  1.40959628116004E+07 -3.12299796464084E+06  1.67977699143269E+07  1.22553969955043E+07
  3.93664381447199E+06  1.43150237182851E+06  7.91206226117327E+05 -1.22140974177833E+07
 -1.00555477659636E+05  6.26385032510449E+05  1.37216331146433E+06 -1.88756939181094E+06
 -2.90995940528383E+06 -6.11971306529646E+06 -1.39050073734306E+07 -8.16575087200043E+05
 -1.41565564372022E+06 -1.13315731388671E+06 -7.77736956556271E+05  5.58429341677290E+06
  2.33301192103470E+08 -2.33157097428219E+08 -1.63035795343588E+07 -2.78597430240383E+07
 -2.98788696790066E+07  1.38287131436490E+08 -3.01092513080764E+07 -7.75210573310130E+06
 -8.71345097499171E+06  4.78643687431787E+06  9.99196437451216E+06  1.13536688869643E+07
  9.35959658144006E+06 -4.01737697745134E+07  9.37648172861548E+06 -1.36004712978569E+08
 -4.09182310684721E+05 -4.83144809073330E+07 -4.14499961351382E+06 -5.12019531883129E+06
  7.43350531622703E+06  7.00008437480767E+06 -9.65513515295251E+06  5.93921209884843E+05
 -2.26127879928623E+07 -3.21282855204919E+07 -3.17904371029470E+07 -8.97446945900983E+06
 -1.31407320498851E+07 -5.05680813382606E+05 -1.28182483406912E+05 -5.94067301678222E+06
  6.31853676192142E+06  4.76306990156266E+06  1.51528010132995E+07 -4.25990160018287E+06
  3.16014301122857E+07  1.02942926918137E+07  4.70717985585243E+07 -5.30360945987497E+06
 -5.87488950690286E+06  8.67736845806787E+06  5.24363729832744E+06  1.37743982292227E+07
  8.25810771158532E+04  4.00762663559360E+05  2.01697929890226E+05 -3.04042645634024E+05
  3.22709847693824E+05  2.48790299425106E+06 -4.93799165752508E+06  7.39674568383500E+04
 -5.23825078738975E+05  2.24260181665330E+05 -1.44294390928163E+06  3.56851094441895E+05
  2.95708732384826E+06 -8.34605087899103E+06 -1.14313604147095E+05 -2.06120424294026E+06
  7.77219349920036E+04 -9.59548767474834E+05 -1.78566458078892E+06 -9.53756796225847E+06
 -7.10583891507573E+06  2.55627713714612E+06 -6.57157288247220E+06 -5.29682376608755E+06
  4.86419874698819E+06 -2.12482672867629E+06 -3.93896784370751E+06  3.57063243050904E+06
 -2.75513424681454E+05  1.72168268104765E+05  6.78215587379969E+04  1.03193223899981E+06
  2.39275156541267E+06 -1.16789114284961E+06  1.53258964622884E+07  9.72285817718845E+04
  2.32275370494269E+06  1.84523926704911E+05  2.34213514752638E+06  3.13588075896507E+05
  2.02896156804591E+08 -8.10504596967707E+06 -2.19359232309683E+07 -5.89858419489789E+07
 -1.66296077322101E+08  4.70060710793153E+07 -2.11857345120243E+07 -2.90271952414697E+07
 -3.69171518507332E+06  1.71373142849278E+06  8.15490058498784E+06  1.72115699709908E+07
  2.81459283627067E+07  6.09776587854758E+07  2.90032438065812E+06  2.81368196385315E+06
  2.03318354243739E+07  4.61235809278572E+07 -3.35714161863330E+07 -7.50305613272402E+06
  1.58963550581041E+07 -2.44808019121702E+06  1.48850401224084E+07  3.34118622223504E+06
  5.56996257975450E+06  9.29913615649094E+06  8.15636141698545E+06  5.52690262303136E+05
 -7.80286291289912E+04 -6.60565953198198E+06 -9.36676734483461E+04 -9.88137183878630E+05
 -1.11299555415143E+06 -2.56298057797742E+06 -7.31047007806629E+06  7.53003975812479E+06
 -1.40906471043700E+07 -1.81061684818214E+06 -1.44625608817959E+07  4.19962001442806E+06
  1.60645812578253E+06 -5.70112714043723E+06 -6.29923523659820E+07  4.97278921498778E+06
  6.66981668155153E+06  1.98358203312324E+07  2.73905952250491E+07  8.51357991357060E+06
  8.37456968804118E+05  6.04175132766273E+06 -1.85843184724373E+06  1.48705712059910E+05
 -3.24778000084803E+06 -2.48927498836749E+06 -4.86392008969313E+06 -1.79236469706529E+07
  5.55411424712350E+06  3.19719019674729E+07 -2.93291364883635E+06 -2.40479290003291E+07
  6.02860078089140E+06  1.58106631160708E+06 -5.58279801152557E+06  1.32014172360112E+08
 -1.19632545942384E+08  1.14882109096313E+07  4.87268430435526E+06  1.95943322624782E+07
  3.96872194299459E+07  2.35655656654240E+06  1.95742275239678E+06 -6.91725909387239E+05
 -2.79805678190139E+07 -2.19375371474874E+06  3.03921841487459E+06 -8.71458511056514E+05
 -2.05649029896831E+05 -1.91634204734737E+05 -1.75430987099223E+06 -1.46824392001365E+06
 -6.49133725089206E+05  3.19822653972235E+06 -5.09854569768692E+06 -4.51430234627158E+05
 -1.78964265376469E+06 -1.81617833381535E+05  7.14158613987564E+05  2.23486752512420E+05
  1.52303065083400E+07  1.41748142595566E+07  5.00618199619557E+06 -2.22049796912075E+07
 -1.47646042603137E+07  2.42190647551524E+07  3.51048969816072E+07 -2.55885045910861E+06
  1.45419662914939E+07 -1.38983430882119E+07  1.57969772620909E+07 -2.73788383606870E+06
 -2.55074486257495E+05  5.31803638893129E+06  9.26182733441767E+05 -2.28261072869414E+06
 -2.00203222615640E+07  3.93118056976157E+06 -1.57038646455005E+07 -3.73726429432962E+06
  1.23538939098548E+06  2.77290180106279E+06 -1.41731950127333E+06 -1.28315811766565E+07
 -4.68882732855255E+06 -1.32934496500148E+07  5.57686731704549E+06 -4.75264805835723E+06
  1.77157655055095E+07 -1.68607603820426E+07 -5.79251229131206E+06 -5.91226916610654E+06
  7.19856920898756E+05  3.70862458079013E+06  3.63931863185387E+05 -3.85049683421412E+07
  1.11320211105954E+07 -5.41219401888869E+05  3.79731707257653E+06 -3.82046880260087E+06
  2.08685205365497E+07  3.03361809717298E+06 -2.25695460389072E+05 -1.51678834762531E+07
  1.75762437394624E+07  4.52168882271120E+07 -6.49622594050623E+06 -3.12562314316573E+06
 -2.69434714717751E+06  4.64443942084662E+06  5.58000677137910E+06 -2.29406117322384E+06
 -1.53238530203247E+06  1.28173988130991E+07  1.24489866032665E+07  3.39633098085723E+07
 -1.41965331519870E+07  3.94596010025658E+06  3.22856325776239E+07 -2.51079751730836E+07
 -7.51231896583315E+06 -1.09967185045428E+07  4.32912105603899E+06  8.88413652072676E+06
  2.82559874811874E+07 -1.74157682455635E+07  1.66777460344278E+07  6.30603455381142E+06
 -7.88014427827086E+06 -1.47398222918468E+07  1.47246011468491E+08 -5.78826746146922E+07
  4.34714117703691E+06 -1.21858182484247E+07 -2.22762072769030E+07  2.41938535676349E+06
  1.51679653454430E+07 -1.10132811741661E+06  8.57432493127485E+06  7.89358760224293E+06
  7.21848155497023E+06 -2.78800624468705E+07 -3.27487928676222E+06 -2.42498182175841E+06
  2.33671761831895E+07 -1.40260841346840E+07 -2.34414936940113E+07 -1.94622229859608E+05
 -7.04774768583648E+06  1.30932704146613E+07 -1.31332352452350E+06 -1.77632902153288E+06
  2.07062203729951E+06  1.61288460550670E+06  3.49326643019677E+06 -2.44005402282913E+07
  1.15843770185006E+07 -3.56755698962271E+06  6.35838020539040E+05 -9.97834320037573E+06
  5.97831303674390E+06 -2.52069628906885E+07  1.84751821595826E+06 -7.27729182233686E+06
  7.38309987460924E+06  4.53898696011782E+06 -8.10088900483222E+06  4.56743682114047E+06
 -8.01592287890948E+06  2.02437450783846E+06 -2.61301273166447E+06  2.42762167317508E+06
 -2.35571624221159E+05  3.39987633274737E+05  1.63015575071727E+06 -1.54486108268189E+07
 -4.58844843507487E+05 -4.57318070857560E+05  5.87321054852850E+05  1.38094778005103E+07
  4.87973219780406E+07  1.15506709490450E+07 -3.25346580033312E+06 -1.56091793911348E+07
 -1.67845465126179E+07 -9.70032192295402E+05 -1.20640078531276E+07 -7.52521165657388E+05
 -1.90983685394068E+07 -5.71346255614657E+06 -6.68597879686468E+06  5.63256250768174E+06
  3.07222666562416E+06 -5.40786518029800E+06  5.11705327941197E+06  5.56004160193088E+05
  1.55108934591149E+06  3.33305694076129E+06 -6.46982138128575E+06  4.70623074373268E+06
 -1.60602173652728E+07  3.62302663685187E+05 -8.49726382559848E+05 -6.03189692388504E+06
  1.85716821518187E+07 -1.50928159540393E+08  4.30804667387981E+07  9.53339100821262E+05
  1.20847831877635E+08 -9.30062320059679E+07  1.29157897164245E+08 -2.84045877728221E+07
 -1.99710375169105E+07 -7.17848367672153E+05 -1.27297170144771E+08  4.62530446584545E+07
 -6.16551183340382E+06 -3.09924364005072E+06 -3.99336000705057E+07  2.38748274214290E+07
  1.61719898120104E+07  1.59958379654132E+07  3.26780436205998E+06  1.63201814629088E+07
 -4.51860573496350E+05 -3.09118761250346E+06 -1.04031676984473E+07  1.30206133485914E+06
  3.75460926619148E+06 -4.15609033878262E+06 -4.29275595191853E+06  2.51822741784947E+05
 -1.33889412374546E+05 -4.34668822311350E+06  1.78603439731667E+06  3.84732333499785E+07
 -1.49029558183281E+06  7.89015760881148E+06 -2.46180733091288E+06  1.01930493129392E+07
  9.68276202252267E+07 -3.12922247065827E+07  1.56920407842251E+07  3.06530728305225E+06
 -1.25316032082187E+06 -2.00828866452230E+07  5.01664157399729E+06 -1.29826676140809E+06
 -1.47854277274216E+06  6.32195261748753E+04  1.39297644390702E+04 -1.88773233515461E+06
  7.48393379941543E+04 -9.39828721807349E+04  1.87038208968181E+06  3.80913339166867E+05
  5.40563191668553E+05  4.99053582802588E+04 -7.30123817843477E+04 -7.54272771713934E+04
 -4.37639842311464E+04  6.76080127142895E+05  1.21713064656790E+05  2.90297338514333E+05
 -1.27553268204148E+05  1.08946861883798E+06  8.57177018215933E+06  4.28470343839396E+06
  5.09486527307271E+04  2.83991762730701E+06  1.51649163240274E+06  2.75785482818145E+05
 -8.25500085556358E+06 -4.40632997312631E+06 -2.94374718687022E+06  6.21071543994639E+05
 -2.69254593925601E+06  3.65399344710387E+06 -2.29901432398075E+05  7.73684786266570E+05
  9.73037573451418E+05  2.13041434258451E+06 -8.74185128895610E+04 -4.91475028128984E+06
 -5.70336341493275E+06  3.01633306191662E+06 -2.90910457156236E+06  1.29021449494295E+06
  9.51279922652398E+05 -2.57957995343903E+05 -4.68941209912315E+04 -1.02809744706830E+05
 -9.80148936813781E+05  4.00441145069165E+05  1.83774394110551E+06 -5.87759211018804E+04
 -1.86164975165652E+06 -6.20302841941632E+06  9.37778885607218E+06 -3.28838459825107E+06
  3.21251839854224E+06 -1.85654503302829E+07 -6.23376069621390E+06 -9.13498407618845E+06
  9.91835125007639E+05 -9.72790651084272E+06 -1.86696328080738E+06 -1.23977503160461E+07
  9.32112494355528E+05  2.05907958901460E+05 -7.97629645355396E+06  4.07839992380209E+06
 -1.71300017982224E+06 -3.29297134618156E+06 -8.54617239257149E+06 -8.64943621528873E+05
 -6.40070386934190E+05 -2.06037902227269E+06  2.08197253432365E+06 -8.95959138019760E+05
  1.59950003838653E+06 -1.22599660924006E+06  1.40995851728979E+06  1.87921938640257E+06
 -8.58063813091684E+05  7.08864249674522E+06  1.47322716168317E+05  2.44708097860015E+07
 -3.60650726519577E+06 -2.94399760115928E+05  1.49757235859977E+05 -2.22850998226750E+06
 -1.00842801842077E+06  2.89890578271901E+05 -3.47167311242401E+05 -5.21691835383968E+05
 -2.04567804168278E+06  9.14863437656774E+06  1.04159324176166E+08  3.66960910928453E+07
 -4.04298334834766E+06 -1.21215064595203E+07  1.27074392017479E+07  3.51124426185942E+06
 -5.50813363506983E+06  1.73433663784701E+06 -3.31849171837969E+05 -2.28073932279109E+06
  1.02249109590977E+06 -4.56647208055557E+05 -3.75729644326634E+07 -4.23323163682423E+07
  1.59104610491372E+07 -2.29035521318000E+06  1.90503373179608E+06  8.71631978420814E+05
 -7.65746307812988E+05 -4.10209149040261E+05  3.34657723396450E+05
